loan_id,loan_default
8499,1
8500,0
8501,0
8502,1
8503,0
8504,0
8505,0
8506,0
8507,0
8508,1
8509,0
8510,0
8511,1
8512,1
8513,1
8514,0
8515,0
8516,0
8517,0
8518,1
8519,1
8520,1
8521,0
8522,0
8523,0
8524,1
8525,0
8526,0
8527,1
8528,0
8529,0
8530,0
8531,1
8532,1
8533,0
8534,0
8535,0
8536,0
8537,0
8538,0
8539,1
8540,0
8541,1
8542,1
8543,0
8544,0
8545,0
8546,1
8547,0
8548,0
8549,1
8550,0
8551,0
8552,1
8553,0
8554,0
8555,1
8556,0
8557,0
8558,1
8559,1
8560,0
8561,1
8562,1
8563,0
8564,1
8565,0
8566,0
8567,0
8568,0
8569,0
8570,1
8571,0
8572,1
8573,1
8574,0
8575,0
8576,0
8577,0
8578,1
8579,1
8580,1
8581,0
8582,0
8583,0
8584,1
8585,0
8586,0
8587,0
8588,1
8589,1
8590,1
8591,1
8592,1
8593,0
8594,1
8595,1
8596,1
8597,0
8598,0
8599,0
8600,1
8601,1
8602,0
8603,1
8604,0
8605,1
8606,0
8607,0
8608,1
8609,0
8610,1
8611,0
8612,1
8613,0
8614,1
8615,0
8616,0
8617,0
8618,0
8619,0
8620,1
8621,0
8622,0
8623,0
8624,0
8625,0
8626,0
8627,1
8628,0
8629,1
8630,1
8631,0
8632,0
8633,0
8634,0
8635,0
8636,1
8637,0
8638,1
8639,0
8640,0
8641,1
8642,1
8643,0
8644,0
8645,0
8646,1
8647,0
8648,0
8649,0
8650,1
8651,0
8652,1
8653,0
8654,1
8655,1
8656,0
8657,0
8658,1
8659,0
8660,1
8661,0
8662,1
8663,1
8664,0
8665,0
8666,0
8667,0
8668,0
8669,0
8670,1
8671,0
8672,0
8673,1
8674,0
8675,0
8676,1
8677,0
8678,0
8679,0
8680,1
8681,0
8682,1
8683,0
8684,1
8685,0
8686,0
8687,1
8688,0
8689,0
8690,1
8691,0
8692,0
8693,0
8694,1
8695,1
8696,0
8697,1
8698,1
8699,1
8700,1
8701,1
8702,1
8703,0
8704,0
8705,0
8706,0
8707,0
8708,0
8709,0
8710,1
8711,0
8712,1
8713,0
8714,1
8715,0
8716,0
8717,1
8718,1
8719,0
8720,1
8721,0
8722,1
8723,0
8724,0
8725,1
8726,1
8727,0
8728,0
8729,0
8730,1
8731,1
8732,0
8733,1
8734,0
8735,1
8736,1
8737,1
8738,0
8739,0
8740,0
8741,1
8742,1
8743,1
8744,1
8745,0
8746,0
8747,0
8748,0
8749,1
8750,1
8751,1
8752,1
8753,0
8754,1
8755,1
8756,0
8757,0
8758,0
8759,1
8760,0
8761,1
8762,0
8763,1
8764,0
8765,1
8766,1
8767,0
8768,1
8769,0
8770,0
8771,1
8772,0
8773,0
8774,0
8775,1
8776,1
8777,0
8778,1
8779,0
8780,0
8781,0
8782,0
8783,0
8784,0
8785,0
8786,1
8787,1
8788,1
8789,1
8790,0
8791,1
8792,1
8793,0
8794,0
8795,0
8796,0
8797,0
8798,0
8799,0
8800,0
8801,1
8802,0
8803,0
8804,0
8805,0
8806,1
8807,1
8808,0
8809,1
8810,1
8811,1
8812,0
8813,0
8814,1
8815,0
8816,0
8817,0
8818,1
8819,0
8820,0
8821,0
8822,0
8823,0
8824,0
8825,0
8826,0
8827,1
8828,0
8829,0
8830,0
8831,0
8832,0
8833,0
8834,0
8835,0
8836,1
8837,0
8838,1
8839,1
8840,0
8841,1
8842,1
8843,0
8844,1
8845,0
8846,1
8847,1
8848,1
8849,0
8850,1
8851,0
8852,0
8853,1
8854,1
8855,1
8856,0
8857,1
8858,1
8859,0
8860,1
8861,0
8862,1
8863,1
8864,0
8865,0
8866,1
8867,0
8868,1
8869,0
8870,0
8871,0
8872,0
8873,0
8874,1
8875,0
8876,1
8877,1
8878,1
8879,1
8880,1
8881,1
8882,1
8883,0
8884,1
8885,0
8886,0
8887,0
8888,1
8889,0
8890,0
8891,0
8892,0
8893,0
8894,0
8895,1
8896,0
8897,1
8898,0
8899,0
8900,1
8901,0
8902,1
8903,1
8904,0
8905,1
8906,1
8907,1
8908,1
8909,0
8910,0
8911,1
8912,0
8913,1
8914,1
8915,0
8916,0
8917,0
8918,0
8919,1
8920,1
8921,0
8922,1
8923,0
8924,0
8925,0
8926,1
8927,1
8928,1
8929,1
8930,0
8931,1
8932,0
8933,1
8934,1
8935,0
8936,0
8937,0
8938,0
8939,1
8940,1
8941,0
8942,1
8943,0
8944,0
8945,0
8946,1
8947,1
8948,1
8949,0
8950,1
8951,1
8952,0
8953,1
8954,1
8955,0
8956,0
8957,1
8958,0
8959,0
8960,1
8961,0
8962,0
8963,1
8964,1
8965,1
8966,1
8967,1
8968,0
8969,0
8970,1
8971,0
8972,0
8973,0
8974,0
8975,0
8976,0
8977,0
8978,0
8979,0
8980,1
8981,0
8982,0
8983,1
8984,1
8985,1
8986,1
8987,1
8988,1
8989,0
8990,0
8991,0
8992,0
8993,0
8994,0
8995,1
8996,1
8997,1
8998,0
8999,0
9000,1
9001,0
9002,1
9003,0
9004,1
9005,1
9006,0
9007,1
9008,0
9009,0
9010,1
9011,1
9012,0
9013,0
9014,1
9015,1
9016,0
9017,0
9018,1
9019,0
9020,0
9021,1
9022,1
9023,0
9024,0
9025,1
9026,0
9027,1
9028,1
9029,1
9030,1
9031,1
9032,1
9033,0
9034,1
9035,0
9036,0
9037,0
9038,0
9039,1
9040,0
9041,1
9042,0
9043,0
9044,1
9045,1
9046,0
9047,0
9048,1
9049,0
9050,0
9051,0
9052,0
9053,1
9054,0
9055,1
9056,1
9057,0
9058,0
9059,0
9060,0
9061,1
9062,0
9063,0
9064,0
9065,0
9066,0
9067,0
9068,1
9069,1
9070,0
9071,0
9072,1
9073,1
9074,0
9075,0
9076,0
9077,0
9078,0
9079,1
9080,0
9081,0
9082,0
9083,0
9084,0
9085,1
9086,1
9087,0
9088,0
9089,0
9090,1
9091,1
9092,0
9093,1
9094,0
9095,1
9096,1
9097,0
9098,0
9099,1
9100,0
9101,1
9102,0
9103,0
9104,1
9105,0
9106,0
9107,0
9108,0
9109,1
9110,0
9111,0
9112,0
9113,0
9114,0
9115,0
9116,1
9117,0
9118,0
9119,0
9120,0
9121,0
9122,0
9123,0
9124,1
9125,0
9126,1
9127,0
9128,0
9129,0
9130,0
9131,0
9132,0
9133,0
9134,0
9135,0
9136,1
9137,0
9138,1
9139,0
9140,1
9141,0
9142,0
9143,0
9144,1
9145,0
9146,1
9147,0
9148,1
9149,0
9150,1
9151,0
9152,0
9153,1
9154,1
9155,1
9156,0
9157,1
9158,0
9159,0
9160,0
9161,1
9162,0
9163,0
9164,0
9165,0
9166,1
9167,0
9168,0
9169,0
9170,0
9171,1
9172,1
9173,0
9174,1
9175,0
9176,0
9177,0
9178,1
9179,0
9180,1
9181,0
9182,1
9183,0
9184,1
9185,1
9186,0
9187,1
9188,0
9189,0
9190,0
9191,0
9192,0
9193,1
9194,1
9195,0
9196,1
9197,1
9198,1
9199,1
9200,0
9201,1
9202,0
9203,0
9204,1
9205,0
9206,0
9207,1
9208,0
9209,0
9210,0
9211,0
9212,0
9213,0
9214,1
9215,1
9216,0
9217,1
9218,1
9219,0
9220,1
9221,1
9222,0
9223,0
9224,0
9225,0
9226,1
9227,0
9228,1
9229,0
9230,0
9231,0
9232,0
9233,0
9234,1
9235,0
9236,0
9237,1
9238,0
9239,0
9240,0
9241,0
9242,1
9243,0
9244,1
9245,0
9246,1
9247,0
9248,0
9249,0
9250,0
9251,1
9252,0
9253,0
9254,1
9255,0
9256,0
9257,1
9258,0
9259,1
9260,1
9261,0
9262,0
9263,0
9264,0
9265,1
9266,1
9267,0
9268,0
9269,0
9270,0
9271,1
9272,1
9273,0
9274,1
9275,1
9276,1
9277,0
9278,0
9279,0
9280,0
9281,1
9282,1
9283,1
9284,0
9285,1
9286,0
9287,0
9288,1
9289,0
9290,0
9291,0
9292,0
9293,1
9294,0
9295,0
9296,0
9297,1
9298,1
9299,0
9300,1
9301,0
9302,1
9303,0
9304,1
9305,0
9306,0
9307,1
9308,0
9309,1
9310,0
9311,0
9312,0
9313,1
9314,0
9315,1
9316,0
9317,1
9318,0
9319,1
9320,0
9321,0
9322,0
9323,1
9324,1
9325,0
9326,0
9327,0
9328,0
9329,1
9330,1
9331,0
9332,0
9333,0
9334,0
9335,1
9336,0
9337,1
9338,1
9339,0
9340,0
9341,1
9342,0
9343,0
9344,0
9345,1
9346,0
9347,1
9348,1
9349,1
9350,0
9351,1
9352,0
9353,0
9354,1
9355,0
9356,1
9357,1
9358,0
9359,0
9360,0
9361,0
9362,0
9363,1
9364,1
9365,1
9366,1
9367,1
9368,0
9369,0
9370,0
9371,1
9372,0
9373,1
9374,1
9375,0
9376,0
9377,0
9378,1
9379,1
9380,1
9381,0
9382,0
9383,1
9384,1
9385,1
9386,0
9387,1
9388,0
9389,0
9390,0
9391,0
9392,0
9393,1
9394,0
9395,1
9396,1
9397,1
9398,1
9399,1
9400,0
9401,0
9402,1
9403,1
9404,1
9405,1
9406,1
9407,1
9408,0
9409,1
9410,0
9411,0
9412,0
9413,0
9414,0
9415,0
9416,0
9417,1
9418,1
9419,1
9420,1
9421,0
9422,0
9423,0
9424,0
9425,0
9426,1
9427,1
9428,1
9429,0
9430,0
9431,1
9432,0
9433,1
9434,0
9435,0
9436,0
9437,0
9438,0
9439,0
9440,1
9441,1
9442,0
9443,1
9444,0
9445,0
9446,0
9447,1
9448,1
9449,0
9450,1
9451,1
9452,1
9453,0
9454,0
9455,0
9456,0
9457,0
9458,0
9459,0
9460,1
9461,1
9462,0
9463,1
9464,0
9465,1
9466,0
9467,1
9468,0
9469,1
9470,0
9471,0
9472,0
9473,1
9474,1
9475,1
9476,1
9477,1
9478,1
9479,1
9480,1
9481,1
9482,0
9483,0
9484,1
9485,0
9486,1
9487,0
9488,1
9489,1
9490,0
9491,0
9492,1
9493,0
9494,1
9495,0
9496,0
9497,0
9498,0
9499,0
9500,1
9501,1
9502,0
9503,0
9504,0
9505,1
9506,0
9507,0
9508,0
9509,1
9510,1
9511,0
9512,0
9513,1
9514,1
9515,0
9516,0
9517,1
9518,1
9519,0
9520,0
9521,0
9522,1
9523,1
9524,0
9525,0
9526,1
9527,1
9528,1
9529,0
9530,1
9531,1
9532,0
9533,0
9534,0
9535,0
9536,1
9537,1
9538,0
9539,1
9540,0
9541,1
9542,0
9543,1
9544,0
9545,0
9546,0
9547,0
9548,0
9549,0
9550,0
9551,0
9552,0
9553,1
9554,0
9555,1
9556,1
9557,0
9558,0
9559,0
9560,0
9561,1
9562,0
9563,0
9564,0
9565,0
9566,0
9567,1
9568,0
9569,0
9570,0
9571,0
9572,0
9573,1
9574,1
9575,0
9576,1
9577,1
9578,1
9579,0
9580,0
9581,0
9582,0
9583,0
9584,0
9585,0
9586,0
9587,0
9588,0
9589,0
9590,0
9591,0
9592,0
9593,0
9594,1
9595,0
9596,1
9597,0
9598,1
9599,0
9600,1
9601,0
9602,0
9603,0
9604,0
9605,1
9606,0
9607,0
9608,0
9609,0
9610,1
9611,1
9612,0
9613,0
9614,1
9615,0
9616,0
9617,1
9618,1
9619,1
9620,1
9621,1
9622,0
9623,1
9624,1
9625,0
9626,0
9627,1
9628,1
9629,0
9630,1
9631,1
9632,1
9633,0
9634,1
9635,1
9636,1
9637,0
9638,1
9639,0
9640,1
9641,1
9642,0
9643,0
9644,1
9645,0
9646,0
9647,0
9648,1
9649,1
9650,0
9651,1
9652,0
9653,1
9654,1
9655,1
9656,0
9657,1
9658,0
9659,0
9660,0
9661,1
9662,1
9663,1
9664,0
9665,0
9666,1
9667,0
9668,0
9669,1
9670,0
9671,0
9672,0
9673,1
9674,1
9675,0
9676,1
9677,0
9678,1
9679,0
9680,1
9681,1
9682,1
9683,0
9684,1
9685,0
9686,1
9687,1
9688,1
9689,0
9690,0
9691,1
9692,1
9693,1
9694,0
9695,1
9696,0
9697,1
9698,0
9699,1
9700,0
9701,1
9702,1
9703,1
9704,0
9705,0
9706,0
9707,1
9708,0
9709,0
9710,0
9711,1
9712,1
9713,1
9714,1
9715,0
9716,1
9717,1
9718,1
9719,0
9720,1
9721,1
9722,0
9723,0
9724,1
9725,1
9726,1
9727,0
9728,0
9729,0
9730,1
9731,0
9732,0
9733,1
9734,0
9735,1
9736,0
9737,0
9738,1
9739,0
9740,1
9741,0
9742,0
9743,0
9744,0
9745,1
9746,1
9747,0
9748,1
9749,0
9750,0
9751,0
9752,0
9753,0
9754,0
9755,1
9756,0
9757,0
9758,0
9759,0
9760,0
9761,0
9762,0
9763,1
9764,0
9765,0
9766,0
9767,1
9768,1
9769,0
9770,1
9771,1
9772,1
9773,0
9774,1
9775,1
9776,1
9777,0
9778,1
9779,0
9780,1
9781,1
9782,0
9783,1
9784,0
9785,0
9786,0
9787,0
9788,1
9789,1
9790,1
9791,0
9792,1
9793,0
9794,1
9795,0
9796,1
9797,0
9798,0
9799,0
9800,0
9801,1
9802,1
9803,0
9804,1
9805,0
9806,1
9807,0
9808,0
9809,0
9810,0
9811,0
9812,0
9813,1
9814,0
9815,1
9816,0
9817,0
9818,1
9819,0
9820,0
9821,0
9822,0
9823,0
9824,0
9825,0
9826,0
9827,0
9828,0
9829,0
9830,0
9831,1
9832,0
9833,0
9834,0
9835,0
9836,0
9837,0
9838,0
9839,0
9840,0
9841,1
9842,0
9843,1
9844,0
9845,0
9846,0
9847,1
9848,0
9849,0
9850,0
9851,1
9852,0
9853,1
9854,0
9855,1
9856,0
9857,0
9858,0
9859,0
9860,0
9861,1
9862,1
9863,0
9864,0
9865,1
9866,0
9867,0
9868,1
9869,0
9870,1
9871,0
9872,1
9873,0
9874,0
9875,0
9876,0
9877,1
9878,0
9879,0
9880,0
9881,0
9882,1
9883,1
9884,0
9885,0
9886,0
9887,0
9888,0
9889,0
9890,0
9891,0
9892,0
9893,1
9894,0
9895,1
9896,1
9897,0
9898,1
9899,1
9900,1
9901,0
9902,0
9903,1
9904,0
9905,0
9906,0
9907,1
9908,1
9909,0
9910,1
9911,0
9912,1
9913,0
9914,1
9915,1
9916,0
9917,0
9918,0
9919,1
9920,1
9921,1
9922,0
9923,0
9924,0
9925,1
9926,0
9927,0
9928,0
9929,0
9930,1
9931,1
9932,0
9933,1
9934,0
9935,1
9936,0
9937,1
9938,1
9939,1
9940,1
9941,0
9942,0
9943,1
9944,1
9945,1
9946,0
9947,0
9948,0
9949,0
9950,1
9951,1
9952,0
9953,1
9954,0
9955,0
9956,1
9957,1
9958,0
9959,0
9960,0
9961,1
9962,0
9963,1
9964,0
9965,0
9966,0
9967,0
9968,0
9969,0
9970,1
9971,1
9972,1
9973,0
9974,1
9975,0
9976,1
9977,1
9978,1
9979,1
9980,1
9981,1
9982,1
9983,0
9984,1
9985,0
9986,1
9987,0
9988,0
9989,1
9990,0
9991,1
9992,0
9993,1
9994,0
9995,0
9996,0
9997,1
9998,0
9999,0
10000,1
